AboutActivity.java saved 	adlist.c list 
instance 	list len 
state toolbar 	current 
bundle context 	next list 
compat 	node list 
toolbar view 	node list 
glide 	old node 
disk cache 	node list 
strategy activity 	node 
setting 	list direction 
android bundle 	iter iter 
android support 	list list 
content 	iter current 
context compat 	orig copy 
android support 	iter 
widget 	node list 
toolbar android 	key iter 
view view 	node list 
bumptech 	index list 
glide glide 	tail zmalloc 
bumptech 	free 
glide load 	zfree zfree 
engine disk 	zmalloc zmalloc 
cache 	zmalloc free 
strategy xiecc 	zfree zmalloc 
see weather 	zfree list 
xiecc 	create 
see weather 	list iterator 
activity xiecc 	list next 
see 	dup list 
weather modules 	release list 
domain setting 	release iterator 
android 	list 
bundle android 	node tail 
support 	list release 
content context 	list release 
compat android 	iterator list 
support 	release iterator 
widget toolbar 	list 
android view 	iterator list 
view 	next match 
bumptech glide 	list release 
glide bumptech 	iterator list 
glide 	release iterator 
load engine 	list 
disk cache 	release iterator 
strategy 	list length 
xiecc see 	adlist doubly 
weather 	linked list 
xiecc see 	implementation copyright 
weather activity 	salvatore 
xiecc 	sanfilippo antirez 
see weather 	gmail dot 
modules domain 	rights reserved 
setting 	redistribution use 
android bundle 	source binary 
android support 	forms 
content 	without modification 
context compat 	permitted provided 
android support 	following conditions 
widget 	met redistributions 
toolbar android 	source code 
view 	must 
view bumptech 	retain copyright 
glide glide 	notice list 
bumptech 	conditions following 
glide load 	disclaimer redistributions 
engine disk 	binary form 
cache 	must 
strategy xiecc 	reproduce copyright 
see weather 	notice list 
xiecc 	conditions following 
see weather 	disclaimer documentation 
activity xiecc 	materials provided 
see 	distribution 
weather modules 	neither name 
domain 	redis names 
setting android 	contributors may 
bundle android 	used endorse 
support 	promote products 
content context 	derived 
compat android 	software without 
support 	specific prior 
widget toolbar 	written permission 
android view 	software provided 
view 	copyright holders 
bumptech glide 	contributors 
glide bumptech 	express implied 
glide 	warranties including 
load engine 	limited implied 
disk 	warranties merchantability 
cache strategy 	fitness particular 
xiecc see 	purpose 
weather 	disclaimed shall 
xiecc see 	copyright owner 
weather activity 	contributors liable 
xiecc 	direct indirect 
see weather 	incidental special 
modules domain 	exemplary 
setting 	consequential damages 
android bundle 	including limited 
android support 	procurement substitute 
content 	goods services 
context compat 	loss use 
android 	data 
support widget 	profits business 
toolbar android 	interruption however 
view 	caused theory 
view bumptech 	liability whether 
glide glide 	contract strict 
bumptech 	liability 
glide load 	tort including 
engine disk 	negligence otherwise 
cache 	arising way 
strategy xiecc 	use software 
see weather 	even advised 
xiecc 	possibility 
see weather 	damage create 
activity 	list created 
xiecc see 	list freed 
weather modules 	free list 
domain 	every node 
setting android 	need 
bundle android 	freed user 
support 	call free 
content context 	list error 
compat android 	returned otherwise 
support 	pointer list 
widget toolbar 	free 
android view 	whole list 
view 	function fail 
bumptech glide 	node list 
glide 	head containing 
bumptech glide 	specified pointer 
load engine 	error 
disk 	returned operation 
cache strategy 	performed list 
xiecc see 	remains unaltered 
weather 	success list 
xiecc see 	pointer pass 
weather activity 	function 
xiecc 	returned node 
see weather 	list tail 
modules domain 	containing specified 
setting 	pointer error 
android bundle 	returned operation 
android 	performed 
support content 	list remains 
context compat 	unaltered success 
android 	list pointer 
support widget 	pass function 
toolbar android 	returned specified 
view 	node 
view bumptech 	specified list 
glide glide 	caller free 
bumptech 	node function 
glide load 	fail returns 
engine disk 	list iterator 
cache 	iter 
strategy xiecc 	initialization every 
see 	call list 
weather xiecc 	next next 
see weather 	element list 
activity 	function fail 
xiecc see 	release 
weather modules 	iterator memory 
domain 	create iterator 
setting android 	list iterator 
bundle android 	structure next 
support 	element iterator 
content context 	valid 
compat android 	currently returned 
support 	element list 
widget toolbar 	del node 
android 	elements function 
view view 	returns pointer 
bumptech glide 	next 
glide 	element list 
bumptech glide 	elements classical 
load engine 	usage patter 
disk 	iter list 
cache strategy 	iterator list 
xiecc see 	direction 
weather 	node list 
xiecc see 	next iter 
weather activity 	something list 
xiecc 	node node 
see weather 	duplicate whole 
modules 	list 
domain setting 	memory returned 
android bundle 	success copy 
android 	original list 
support content 	returned dup 
context compat 	method list 
android 	dup 
support widget 	method function 
toolbar android 	used copy 
view 	node otherwise 
view bumptech 	pointer original 
glide glide 	node used 
bumptech 	copied 
glide load 	node original 
engine 	list success 
disk cache 	error never 
strategy xiecc 	modified search 
see 	list node 
weather xiecc 	matching 
see weather 	given key 
activity 	match performed 
xiecc see 	match method 
weather modules 	list match 
domain 	method match 
setting android 	method 
bundle android 	pointer every 
support 	node directly 
content context 	compared key 
compat 	pointer success 
android support 	first matching 
widget toolbar 	node 
android 	pointer returned 
view view 	search starts 
bumptech glide 	head matching 
glide 	node exists 
bumptech glide 	returned element 
load engine 	specified 
disk 	zero index 
cache strategy 	head element 
xiecc see 	next head 
weather 	negative integers 
xiecc see 	used order 
weather 	count 
activity xiecc 	tail last 
see weather 	element penultimate 
modules 	index range 
domain setting 	returned rotate 
android bundle 	list removing 
android 	tail 
support content 	node inserting 
context compat 	head detach 
android 	current tail 
support widget 	move head 
toolbar android 	adlist.h list 
view 	list 
view bumptech 	list list 
glide 	old node 
glide bumptech 	list node 
glide load 	list direction 
engine 	iter iter 
disk cache 	orig 
strategy xiecc 	list key 
see 	list index 
