OBJECTIVE	NCE
LOSS_REPORT	1
MODELPATH	dssm\model\dssm
LOGFILE	dssm\model\log.txt
QFILE	dssm\train.src.seq.fea.bin
DFILE	dssm\train.tgt.seq.fea.bin
NCE_PROB_FILE	dssm\train.logpD.s75
BATCHSIZE	1024
NTRIAL	50
MAX_ITER	500
PARM_GAMMA	25
TRAIN_TEST_RATE	1
LEARNINGRATE	0.02
SOURCE_LAYER_DIM	1000,300
SOURCE_LAYERWEIGHT_SIGMA	0.1,0.1
SOURCE_ACTIVATION	1,1	#0: Linear   1: Tanh    2: rectified 
SOURCE_ARCH	0,0	#0: Fully Connected	1: Convolutional
SOURCE_ARCH_WIND	1,1
TARGET_LAYER_DIM	1000,300
TARGET_LAYERWEIGHT_SIGMA	0.1,0.1
TARGET_ACTIVATION	1,1
TARGET_ARCH	0,0
TARGET_ARCH_WIND	1,1
MIRROR_INIT	0
REJECT_RATE	1.0
DOWN_RATE	1.0
ACCEPT_RANGE	1.0

